District,Candidate,Party,Votes,Formal votes,Informal votes,Total votes,Enrolment
Florey,"BEDFORD, Frances",ALP,8983,20494,708,21202,22913
Florey,"WYLD, Damian",LIB,8317,20494,708,21202,22913
Florey,"BUNTING, Richard",FFP,1677,20494,708,21202,22913
Frome,"SCOTT, Rob",GRN,578,22891,566,23457,25228
Frome,"JOYCE, Wendy",FFP,1156,22891,566,23457,25228
Frome,"CONNELLY, Marcus",ALP,2598,22891,566,23457,25228
Frome,"JACKSON, Kendall",LIB,8217,22891,566,23457,25228
Frome,"BROCK, Geoff",IND,10342,22891,566,23457,25228
Giles,"SENTANCE, Alison",GRN,942,19072,581,19653,22712
Giles,"KAMINSKI, Cheryl",FFP,1196,19072,581,19653,22712
Giles,"ABRAHAM, Bernadette",LIB,7134,19072,581,19653,22712
Giles,"HUGHES, Eddie",ALP,9800,19072,581,19653,22712
Goyder,"RAMSAY, Elyse",ALP,6394,22281,878,23159,24777
Goyder,"BENNETT, John",FFP,1633,22281,878,23159,24777
Goyder,"NICHOLLS, Bob",IND,1126,22281,878,23159,24777
Goyder,"McWATERS, Kim",NP,416,22281,878,23159,24777
Goyder,"SMITH, Graham",GRN,744,22281,878,23159,24777
Goyder,"GRIFFITHS, Steven",LIB,11968,22281,878,23159,24777
Hammond,"BAILEY, Lou",ALP,5314,20807,697,21504,23340
Hammond,"TITLEY, Rachel",NP,912,20807,697,21504,23340
Hammond,"PYNE, Damien",GRN,1458,20807,697,21504,23340
Hammond,"GUTTERIDGE, Daniel",FFP,1654,20807,697,21504,23340
Hammond,"PEDERICK, Adrian",LIB,11469,20807,697,21504,23340
Hartley,"BIRKWOOD, Paul",GRN,1804,21400,595,21995,23921
Hartley,"TARZIA, Vincent",LIB,10118,21400,595,21995,23921
Hartley,"MAEGRAITH, David",FFP,939,21400,595,21995,23921
Hartley,"PORTOLESI, Grace",ALP,8539,21400,595,21995,23921
Heysen,"VONOW, Lynton",GRN,4527,23014,630,23644,25405
Heysen,"REDMOND, Isobel",LIB,12768,23014,630,23644,25405
Heysen,"YIALLOUROS, Paul",ALP,4527,23014,630,23644,25405
Heysen,"PARK, Amy",D4D,1192,23014,630,23644,25405
Kaurna,"CULLEN, Maureen",GRN,2041,20364,716,21080,23174
Kaurna,"CAUDLE, Ben",LIB,6233,20364,716,21080,23174
Kaurna,"RICHARDSON, Kym (Richo)",IND,1899,20364,716,21080,23174
Kaurna,"NAHAVANDI, Layla",FFP,1347,20364,716,21080,23174
Kaurna,"PICTON, Chris",ALP,8844,20364,716,21080,23174
Kavel,"STOTT, Darryl",FFP,1854,22289,655,22944,24772
Kavel,"HILTON, Richard",ALP,4838,22289,655,22944,24772
Kavel,"GROSSER, Ian",GRN,3481,22289,655,22944,24772
Kavel,"GOLDSWORTHY, Mark",LIB,12116,22289,655,22944,24772
Lee,"DAVIES, Liz",LIB,8216,22996,861,23857,25971
Lee,"JOHANSON, Gary",IND,2581,22996,861,23857,25971
Lee,"POWER, Denis",FFP,686,22996,861,23857,25971
Lee,"SEATER, Jo",GRN,1794,22996,861,23857,25971
Lee,"MULLIGHAN, Stephen",ALP,9418,22996,861,23857,25971
Lee,"CALONE, Melita",IND,301,22996,861,23857,25971
Light,"PICCOLO, Tony",ALP,9919,21478,592,22070,23842
Light,"ALLEN, Terry",GRN,1193,21478,592,22070,23842
Light,"COSTA, Cosie",LIB,9011,21478,592,22070,23842
Light,"ROSE, Wendy",FFP,1355,21478,592,22070,23842
Little Para,"ODENWALDER, Lee",ALP,10300,21911,997,22908,25481
Little Para,"ROWLANDS, Lloyd",FFP,1997,21911,997,22908,25481
Little Para,"PILKINGTON, Damien",LIB,7201,21911,997,22908,25481
Little Para,"WHELAN, Scott",D4D,954,21911,997,22908,25481
Little Para,"BLAKE, Samantha",GRN,1459,21911,997,22908,25481
MacKillop,"DAVIES, Steve",IND,1503,21219,638,21857,23565
MacKillop,"WILLIAMS, Mitch",LIB,13803,21219,638,21857,23565
MacKillop,"PETERS, Donella",GRN,1212,21219,638,21857,23565
MacKillop,"SOULMATIS, Terry",ALP,3099,21219,638,21857,23565
MacKillop,"POMERY, Bill",FFP,1602,21219,638,21857,23565
Mawson,"BIGNELL, Leon",ALP,9666,21465,695,22160,23969
Mawson,"DOECKE, Geoff",FFP,1944,21465,695,22160,23969
Mawson,"WRIGHT, Katie",GRN,1843,21465,695,22160,23969
Mawson,"ANNELLS, Stephen",LIB,8012,21465,695,22160,23969
Mitchell,"ROBERTS-THOMSON, Simon",GRN,1473,21817,711,22528,24185
Mitchell,"BISHOP, Barbara",FFP,1034,21817,711,22528,24185
Mitchell,"HANNA, Kris",IND,4006,21817,711,22528,24185
Mitchell,"WINGARD, Corey",LIB,7995,21817,711,22528,24185
Mitchell,"SIBBONS, Alan",ALP,7309,21817,711,22528,24185
Morialta,"GARDNER, John",LIB,12419,22971,740,23711,25375
Morialta,"SCRIVEN, Clare",ALP,7162,22971,740,23711,25375
Morialta,"ANDREWS, Scott",GRN,2033,22971,740,23711,25375
Morialta,"NEAL, Sue",FFP,1357,22971,740,23711,25375
Morphett,"McFETRIDGE, Duncan",LIB,12164,21073,547,21620,23725
Morphett,"LOOKER, Tim",ALP,5973,21073,547,21620,23725
Morphett,"RANDALL, Bob",FFP,808,21073,547,21620,23725
Morphett,"CAREY, Matthew",GRN,2128,21073,547,21620,23725
Mount Gambier,"HEAVEN, Peter",FFP,1095,21436,616,22052,23898
Mount Gambier,"PEGLER, Don",IND,5872,21436,616,22052,23898
Mount Gambier,"BELL, Troy",LIB,11100,21436,616,22052,23898
Mount Gambier,"MAHER, Jim",ALP,2338,21436,616,22052,23898
Mount Gambier,"BASELEY, John",GRN,1031,21436,616,22052,23898
Napier,"BALFORT, Gary",FFP,2741,20358,906,21264,23653
Napier,"LEGGATT, Robert",LIB,6206,20358,906,21264,23653
Napier,"MILES, Sam",GRN,1722,20358,906,21264,23653
Napier,"GEE, Jon",ALP,9689,20358,906,21264,23653
Newland,"KENYON, Tom",ALP,9473,22157,700,22857,24467
Newland,"NOLAN, Mark",GRN,1641,22157,700,22857,24467
Newland,"DOCHERTY, Glenn",LIB,9269,22157,700,22857,24467
Newland,"HORAN, Kate",FFP,1774,22157,700,22857,24467
Playford,"EVITTS, Greg",FFP,2052,21609,942,22551,24586
Playford,"SNELLING, Jack",ALP,11352,21609,942,22551,24586
Playford,"SANTAGATA, Michael",LIB,6779,21609,942,22551,24586
Playford,"CARROLL, Danny",GRN,1426,21609,942,22551,24586
Port Adelaide,"VERMEER, Brad",LIB,7330,22688,800,23488,25700
Port Adelaide,"SEATER, Mark",GRN,1815,22688,800,23488,25700
Port Adelaide,"HAMBOUR, Bruce",FFP,1783,22688,800,23488,25700
Port Adelaide,"CLOSE, Susan",ALP,11760,22688,800,23488,25700
Ramsay,"ANTONIADIS, Anthony",LIB,4988,20101,1041,21142,23273
Ramsay,"FERRIS, Brett",GRN,1483,20101,1041,21142,23273
Ramsay,"COOMBE, Paul",FFP,2347,20101,1041,21142,23273
Ramsay,"BETTISON, Zoe",ALP,11283,20101,1041,21142,23273
Reynell,"HILDYARD, Katrine",ALP,10434,21001,965,21966,23965
Reynell,"HOLTHAM, Robyn",GRN,1734,21001,965,21966,23965
Reynell,"GREAVES, Heidi",LIB,6539,21001,965,21966,23965
Reynell,"ZOLLO, Nick",FFP,2294,21001,965,21966,23965
Schubert,"HURN, Tony",FFP,2713,22036,697,22733,24148
Schubert,"SLOBODIAN, Adam",ALP,5180,22036,697,22733,24148
Schubert,"ROSE, Jasemin",GRN,2221,22036,697,22733,24148
Schubert,"KNOLL, Stephan",LIB,11922,22036,697,22733,24148
Stuart,"VAN HOLST PELLEKAAN, Dan",LIB,13806,21020,550,21570,23595
Stuart,"VINES, Josh",ALP,5051,21020,550,21570,23595
Stuart,"FITZGERALD, Brendan",GRN,1035,21020,550,21570,23595
Stuart,"HOLLAND, Sylvia",FFP,1128,21020,550,21570,23595
Taylor,"HYDE, Alex",LIB,6542,21022,895,21917,24006
Taylor,"WAHLSTROM, Kirsten",GRN,1448,21022,895,21917,24006
Taylor,"JESSIMAN, Lenny",FFP,2309,21022,895,21917,24006
Taylor,"VLAHOS, Leesa",ALP,10723,21022,895,21917,24006
Torrens,"WORTLEY, Dana",ALP,8959,20475,727,21202,23294
Torrens,"HOOD, Owen",FFP,1552,20475,727,21202,23294
Torrens,"MANETTA, Michael",LIB,8111,20475,727,21202,23294
Torrens,"WALKER, Anne",GRN,1853,20475,727,21202,23294
Unley,"BLESING, Joanne",D4D,854,22076,409,22485,24450
Unley,"GOLDING, Lara",ALP,6429,22076,409,22485,24450
Unley,"MORTIER, Nikki",GRN,2481,22076,409,22485,24450
Unley,"PISONI, David",LIB,12312,22076,409,22485,24450
Waite,"EDMONDS, Steve",FFP,868,22983,575,23558,25396
Waite,"HAMILTON-SMITH, Martin",LIB,12585,22983,575,23558,25396
Waite,"HOPE, Simon",GRN,2639,22983,575,23558,25396
Waite,"HUPPATZ, Rebekah",ALP,6239,22983,575,23558,25396
Waite,"TUCKER, Cathi",D4D,652,22983,575,23558,25396
West Torrens,"AMBROSE, Serge",LIB,7295,20904,712,21616,23892
West Torrens,"WHITE, Tim",GRN,2454,20904,712,21616,23892
West Torrens,"LEEDER, Tim",FFP,894,20904,712,21616,23892
West Torrens,"KOUTSANTONIS, Tom",ALP,10261,20904,712,21616,23892
Wright,"SOESTER, Danyse",IND,696,22564,856,23420,24960
Wright,"LOWE, Tom",GRN,1441,22564,856,23420,24960
Wright,"RANKINE, Jennifer",ALP,9838,22564,856,23420,24960
Wright,"PETRIE, Lyn",LIB,8685,22564,856,23420,24960
Wright,"POTTER, Mark",FFP,1904,22564,856,23420,24960
